START MPC DATA
 -2.6121592114277914E-01  2.2090894857212575E-02
 -2.6110540590271153E-01  2.2222099611679730E-02
 -2.6112811030964606E-01 -2.2209686545746565E-02
 -2.6121592114277919E-01 -2.2090894857212523E-02
 -2.6112811030964600E-01  2.2209686545746513E-02
 -2.6110540590271158E-01 -2.2222099611679778E-02
 -2.6119716102788171E-01 -2.2096515099955378E-02
  5.4018348697529472E-02 -3.1073681367790647E-02
  5.4054138379534329E-02 -3.1045012523719606E-02
  5.4018348697529688E-02  3.1073681367791189E-02
  5.4017409367298382E-02 -3.1077602775360997E-02
  5.4056400356174594E-02 -3.1049448611464619E-02
  5.4056400356174608E-02  3.1049448611465073E-02
  5.4054138379533961E-02  3.1045012523719932E-02
  5.4017409367297896E-02  3.1077602775361233E-02
 -1.1225185288803005E-04  8.3217765705476278E-05
  1.0255798666120485E-04 -8.1724537250383781E-05
  1.0255798666112826E-04  8.1724537250415466E-05
 -1.1225185288801506E-04 -8.3217765705554463E-05
 -1.9940293767909723E-01 -4.9842628756181673E-02
 -1.9921028435295565E-01 -4.9865605123952460E-02
 -1.9939568508826525E-01  4.9831712576448570E-02
 -1.9921028435295565E-01  4.9865605123952633E-02
 -1.9940293767909720E-01  4.9842628756181818E-02
 -1.9939568508826525E-01 -4.9831712576448389E-02
 -1.9921321144331375E-01  4.9874436518231431E-02
 -1.9921321144331372E-01 -4.9874436518231362E-02
  6.6480404351709169E-02  1.0846341751931560E-01
 -6.6478698932643757E-02  1.0846043102886410E-01
  6.6335919069130042E-02 -1.0835628245544428E-01
 -6.6478698932644020E-02 -1.0846043102886457E-01
 -6.6348370405088661E-02  1.0835315501101125E-01
  6.6335919069129307E-02  1.0835628245544450E-01
  6.6480404351709724E-02 -1.0846341751931526E-01
 -6.6348370405088758E-02 -1.0835315501101188E-01
  3.7930820433453694E-02  1.0019844706962802E-03
  3.7870937654698324E-02 -7.8751790877579057E-04
  3.7870937654698129E-02  7.8751790877558663E-04
  3.7930820433453104E-02 -1.0019844706963437E-03
 -3.7862486314184485E-02  7.7100616251446453E-04
 -3.7929603674700968E-02  1.0141055923367313E-03
 -3.7929603674700649E-02 -1.0141055923365682E-03
 -3.7862486314184887E-02 -7.7100616251451180E-04
 -1.3026536164073623E-02 -1.1907190884675435E-01
  1.2998077462281914E-02  1.1915865265837687E-01
  1.3035732672008296E-02 -1.1908327204091683E-01
 -1.3026536164072683E-02  1.1907190884675342E-01
  1.3035732672009236E-02  1.1908327204091766E-01
 -1.2994584202586623E-02 -1.1914972989900328E-01
  1.2998077462281392E-02 -1.1915865265837666E-01
 -1.2994584202586309E-02  1.1914972989900224E-01
  1.7386894374510536E-06  1.2655757771504780E-04
  1.7386894374443553E-06 -1.2655757771498931E-04
  8.6992148637372396E-06  1.2759756341058421E-04
  8.6992148636088260E-06 -1.2759756341071887E-04
  2.1199216887335817E-01 -1.9931253161814662E-05
  2.1202789281221501E-01 -5.1522555327195823E-06
  2.1199216887335695E-01  1.9931253161992911E-05
  2.1202789281221390E-01  5.1522555329463686E-06
 -1.3580337021733724E-01  4.7248469962232837E-06
  1.3587706481180672E-01 -6.2963418287542143E-08
 -1.3580337021733718E-01 -4.7248469962192052E-06
  1.3587706481180686E-01  6.2963418299370931E-08
 -1.1714071619979473E-01  2.2793057370236857E-02
 -1.1703085800124469E-01  2.2741244482906865E-02
  1.1712859205067737E-01 -2.2845617635848317E-02
  1.1701989536800754E-01  2.2792680391904040E-02
  1.1701989536800692E-01 -2.2792680391903828E-02
 -1.1703085800124537E-01 -2.2741244482907597E-02
  1.1712859205067871E-01  2.2845617635848629E-02
 -1.1714071619979567E-01 -2.2793057370236753E-02
 -1.7647275931749390E-02  6.2856903097530462E-02
 -1.7570614583908829E-02 -6.2834317512476562E-02
 -1.7647275931749390E-02 -6.2856903097530323E-02
 -1.7570614583908881E-02  6.2834317512477353E-02
  1.7646617417913377E-02 -6.2862544137320397E-02
  1.7646617417913207E-02  6.2862544137319593E-02
  1.7568607548771962E-02 -6.2842646901592095E-02
  1.7568607548772121E-02  6.2842646901591970E-02
 -6.9026558187987683E-02  2.4798599024057535E-02
 -6.9013181445520627E-02  2.4829375356051692E-02
 -6.9026558187987946E-02 -2.4798599024057299E-02
 -6.9265190201080795E-02  2.4825256478070178E-02
 -6.9253281450940257E-02  2.4794759616982350E-02
 -6.9013181445520613E-02 -2.4829375356051588E-02
 -6.9253281450940438E-02 -2.4794759616982055E-02
 -6.9265190201080892E-02 -2.4825256478070587E-02
 -1.7903184606556755E-01 -6.3343993859221848E-02
  1.7905336885291348E-01 -6.3412119834747593E-02
  1.7905293713406767E-01 -6.3429417091037235E-02
  1.7905336885291379E-01  6.3412119834747427E-02
 -1.7903184606556760E-01  6.3343993859221862E-02
  1.7905293713406734E-01  6.3429417091037499E-02
 -1.7903716574985204E-01  6.3362669396435978E-02
 -1.7903716574985198E-01 -6.3362669396435770E-02
  1.2895672812461528E-01  1.1452731086056667E-01
  1.2868856763759384E-01  1.1449977991722426E-01
  1.2869549172180544E-01  1.1449336933660231E-01
  1.2895568464747320E-01  1.1451208762097921E-01
  1.2868856763759368E-01 -1.1449977991722439E-01
  1.2895568464747262E-01 -1.1451208762097920E-01
  1.2869549172180531E-01 -1.1449336933660237E-01
  1.2895672812461578E-01 -1.1452731086056667E-01
 -1.2210791719354392E-02  1.8589306364790678E-01
  1.2053910169041945E-02 -1.8586910046878183E-01
 -1.2056640997529691E-02 -1.8585408745766249E-01
 -1.2056640997528779E-02  1.8585408745766235E-01
  1.2053910169042651E-02  1.8586910046878194E-01
  1.2220937388539539E-02 -1.8588612047119196E-01
  1.2220937388540217E-02  1.8588612047119168E-01
 -1.2210791719354993E-02 -1.8589306364790670E-01
 -1.8299871346399658E-05 -4.3330639849664233E-05
  3.2908602137059042E-05  4.8199698551707294E-05
  3.2908602137166738E-05 -4.8199698551668344E-05
 -1.8299871346353464E-05  4.3330639849673862E-05
 -8.6692823141994835E-02 -2.3028100117661186E-02
 -8.6692823141994599E-02  2.3028100117661356E-02
 -8.6701117937956637E-02 -2.3018826951069948E-02
  8.6689632332760280E-02 -2.3030300352672391E-02
  8.6689632332760544E-02  2.3030300352672159E-02
 -8.6701117937956609E-02  2.3018826951070170E-02
  8.6692870662674365E-02  2.3029756064552188E-02
  8.6692870662674282E-02 -2.3029756064552268E-02
 -1.0774499877141754E-01  9.8728974004356568E-02
  1.0773528474368103E-01 -9.8753823409566829E-02
 -1.0774872541344480E-01  9.8773070027505183E-02
  1.0773413527722973E-01 -9.8800092542403281E-02
  1.0773528474368123E-01  9.8753823409566552E-02
 -1.0774499877141767E-01 -9.8728974004356707E-02
 -1.0774872541344488E-01 -9.8773070027505211E-02
  1.0773413527722996E-01  9.8800092542403045E-02
 -2.1725671276516933E-02 -4.3735167630516728E-02
 -2.1824628339583402E-02 -4.3956897545321907E-02
  2.1719208743732888E-02 -4.3735620740407738E-02
 -2.1824628339583499E-02  4.3956897545322025E-02
  2.1802915490741155E-02  4.3952145795697596E-02
  2.1719208743733068E-02  4.3735620740407266E-02
 -2.1725671276517009E-02  4.3735167630516450E-02
  2.1802915490741166E-02 -4.3952145795697568E-02
  4.7201388172562329E-02  2.1942789185853490E-01
 -4.7275338728197475E-02 -2.1945004565559195E-01
  4.7187744896054824E-02 -2.1942677872278490E-01
  4.7201388172562551E-02 -2.1942789185853481E-01
  4.7187744896054998E-02  2.1942677872278477E-01
 -4.7262693306806845E-02 -2.1943568803691743E-01
 -4.7275338728197509E-02  2.1945004565559206E-01
 -4.7262693306807047E-02  2.1943568803691721E-01
 -1.2470687145937198E-01 -9.5044686334656556E-02
 -1.2472118690741289E-01  9.5109710821768209E-02
 -1.2471826906326752E-01  9.5111940966770891E-02
 -1.2471826906326848E-01 -9.5111940966769573E-02
 -1.2470474890961158E-01 -9.5041513876106445E-02
 -1.2472118690741198E-01 -9.5109710821767654E-02
 -1.2470474890961242E-01  9.5041513876107125E-02
 -1.2470687145937112E-01  9.5044686334657777E-02
  2.0360526154460944E-02 -2.6099635193275039E-01
  2.0329742327768418E-02  2.6102786908451525E-01
  2.0349294044669383E-02 -2.6103248983084271E-01
  2.0329742327768380E-02 -2.6102786908451525E-01
  2.0355699587441378E-02 -2.6098653851112669E-01
  2.0355699587441423E-02  2.6098653851112680E-01
  2.0349294044669418E-02  2.6103248983084271E-01
  2.0360526154461205E-02  2.6099635193275045E-01
  7.7632212159534563E-04 -3.9168125403941878E-02
  7.7632212159553645E-04  3.9168125403941753E-02
 -7.7291204698075289E-04  3.9173370832518650E-02
  7.5630813324786199E-04 -3.8947784327020708E-02
 -7.7291204698059135E-04 -3.9173370832518768E-02
  7.5630813324772169E-04  3.8947784327020771E-02
 -7.5229753473502392E-04 -3.8954732888073780E-02
 -7.5229753473474658E-04  3.8954732888073787E-02
  1.6390632582938780E-01 -4.3935395158173504E-02
  1.6411644807936152E-01  4.4050780990013728E-02
 -1.6412388228493660E-01  4.4061233238119883E-02
  1.6411644807936168E-01 -4.4050780990014013E-02
 -1.6389313876142914E-01  4.3932144708434713E-02
  1.6390632582938797E-01  4.3935395158173615E-02
 -1.6412388228493671E-01 -4.4061233238119855E-02
 -1.6389313876142916E-01 -4.3932144708434505E-02
 -3.5871784592273021E-01  5.1603715482617558E-02
 -3.5869383244670944E-01 -5.1592528745952576E-02
 -3.5871784592272893E-01 -5.1603715482617538E-02
  3.5889305163332813E-01  5.1647724034032262E-02
 -3.5869383244670849E-01  5.1592528745953103E-02
  3.5891460878085779E-01 -5.1648853757465515E-02
  3.5889305163332752E-01 -5.1647724034032984E-02
  3.5891460878085679E-01  5.1648853757465613E-02
 -1.6934440659102537E-01  3.1744334601001573E-01
  1.6935004815728469E-01  3.1748908285706479E-01
  1.6933254747580842E-01 -3.1746233072137153E-01
 -1.6937104128516797E-01 -3.1748295408978089E-01
 -1.6934440659102573E-01 -3.1744334601001561E-01
  1.6933254747580861E-01  3.1746233072137131E-01
 -1.6937104128516769E-01  3.1748295408978111E-01
  1.6935004815728444E-01 -3.1748908285706479E-01
  3.1986406829375987E-02  1.4391223736515749E-01
 -3.2066159007751505E-02  1.4385665059888209E-01
 -3.2066159007753177E-02 -1.4385665059888292E-01
 -3.1975833085036078E-02  1.4393125818294819E-01
  3.2061729984375231E-02 -1.4384042475664813E-01
  3.1986406829374842E-02 -1.4391223736515613E-01
 -3.1975833085036494E-02 -1.4393125818294850E-01
  3.2061729984376904E-02  1.4384042475664979E-01
  4.6975992358406340E-02 -9.6473368233516675E-03
 -4.6941699508055150E-02  9.6583140719531634E-03
  4.7056005004959253E-02 -9.7635752860956611E-03
  4.6975992358406563E-02  9.6473368233519676E-03
 -4.7043200679626668E-02 -9.7832327834155158E-03
  4.7056005004959420E-02  9.7635752860958380E-03
 -4.7043200679626744E-02  9.7832327834160172E-03
 -4.6941699508055212E-02 -9.6583140719524903E-03
 -2.9239899354758539E-05  1.8739353140092155E-05
  3.2270227708351198E-06 -9.6068480440304621E-06
  3.2270227708929794E-06  9.6068480438831309E-06
 -2.9239899354820558E-05 -1.8739353139966391E-05
  1.1541294266371484E-01  2.1107732899503819E-07
 -1.1538945780480993E-01 -7.1561110964564766E-06
 -1.1538945780481039E-01  7.1561110964250687E-06
  1.1541294266371438E-01 -2.1107732911210236E-07
  3.5638126296552891E-01 -1.7743215597073134E-01
  3.5638126296552886E-01  1.7743215597073145E-01
  3.5638014212309993E-01  1.7743096194589728E-01
  3.5638014212309987E-01 -1.7743096194589722E-01
  2.6156994609978707E-01 -8.6752312602901602E-02
 -2.6155406808245929E-01  8.6753851976234461E-02
  2.6156994609978690E-01  8.6752312602900936E-02
 -2.6155406808245946E-01 -8.6753851976234309E-02
 -2.6139161187251597E-01 -8.6782530040484349E-02
 -2.6139161187251575E-01  8.6782530040484376E-02
  2.6135936409348759E-01 -8.6787092238167191E-02
  2.6135936409348776E-01  8.6787092238166705E-02
  1.9566632475275242E-01 -1.4013581242916314E-02
  1.9593006275659031E-01 -1.3934721250098597E-02
  1.9593006275659042E-01  1.3934721250098519E-02
  1.9567835586110008E-01 -1.3990202612443648E-02
  1.9566632475275275E-01  1.4013581242916188E-02
  1.9591579538084819E-01 -1.3963027167199353E-02
  1.9567835586110016E-01  1.3990202612443331E-02
  1.9591579538084827E-01  1.3963027167199353E-02
  8.1613449264758317E-02  3.9336854343863990E-02
  8.1691477571006282E-02  3.9281935109966547E-02
  8.1706847589127718E-02  3.9295708861507961E-02
  8.1613449264758289E-02 -3.9336854343863997E-02
  8.1630840216575032E-02  3.9346970629198452E-02
  8.1706847589127690E-02 -3.9295708861507898E-02
  8.1691477571006268E-02 -3.9281935109966762E-02
  8.1630840216574893E-02 -3.9346970629198390E-02
  3.1126092439710161E-04  1.3114572111981601E-01
  3.1126092439708530E-04 -1.3114572111981596E-01
  3.5217204838444683E-04 -1.3122531371919058E-01
 -3.1717254380767533E-04 -1.3113505152191648E-01
 -3.5594296297633429E-04 -1.3123250205499568E-01
 -3.1717254380762475E-04  1.3113505152191660E-01
 -3.5594296297638325E-04  1.3123250205499540E-01
  3.5217204838443376E-04  1.3122531371919058E-01
 -3.0983619588848087E-05 -1.1820669647561605E-05
  3.6733464514849412E-05  1.1496993777826025E-05
  3.6733464514705003E-05 -1.1496993777692939E-05
 -3.0983619588979106E-05  1.1820669647572093E-05
  3.2571144458535692E-02 -3.8702137138465938E-02
 -3.2632646709722983E-02 -3.8571315107101378E-02
 -3.2632646709722893E-02  3.8571315107101344E-02
  3.2609097583412884E-02 -3.8563697459864307E-02
  3.2571144458535706E-02  3.8702137138466056E-02
 -3.2576652064918887E-02 -3.8712867504641993E-02
 -3.2576652064918783E-02  3.8712867504641840E-02
  3.2609097583412919E-02  3.8563697459864418E-02
 -2.5777865721901348E-02 -2.7950298230911469E-01
  2.5806552618090301E-02  2.7949896423625886E-01
  2.5783234002061433E-02  2.7953272062846529E-01
  2.5783234002059553E-02 -2.7953272062846490E-01
 -2.5811021938078448E-02  2.7952573853934481E-01
 -2.5777865721898215E-02  2.7950298230911430E-01
 -2.5811021938080641E-02 -2.7952573853934626E-01
  2.5806552618088108E-02 -2.7949896423625781E-01
 -4.4446530021968134E-02  1.2447124389643256E-01
  4.4425811383856317E-02 -1.2445981701604947E-01
 -4.4482008469159076E-02 -1.2465910144156427E-01
 -4.4446530021968154E-02 -1.2447124389643251E-01
  4.4482794403619491E-02 -1.2466047147690752E-01
  4.4425811383856338E-02  1.2445981701604941E-01
  4.4482794403619491E-02  1.2466047147690744E-01
 -4.4482008469159076E-02  1.2465910144156435E-01
  2.0129712649730631E-02 -2.1657548564288118E-02
  2.0129712649730749E-02  2.1657548564288105E-02
 -2.0127312559077088E-02 -2.1651077965418181E-02
 -2.0133895239650840E-02 -2.1572810407521851E-02
 -2.0133895239650763E-02  2.1572810407521917E-02
  2.0130000485637560E-02  2.1573378859075298E-02
  2.0130000485637338E-02 -2.1573378859075416E-02
 -2.0127312559076970E-02  2.1651077965417959E-02
  1.2506275533606404E-01  1.2277061663204868E-02
  1.2519268756678453E-01  1.2266453095691396E-02
  1.2506275533606387E-01 -1.2277061663204912E-02
  1.2506534791391022E-01 -1.2284161384957097E-02
  1.2506534791390994E-01  1.2284161384957372E-02
  1.2518841849325876E-01  1.2258985789885237E-02
  1.2518841849325860E-01 -1.2258985789885407E-02
  1.2519268756678487E-01 -1.2266453095691047E-02
  3.1491636233726222E-01 -7.1506118042133473E-03
  3.1491556887604294E-01  7.1485244361472076E-03
  3.1491556887604288E-01 -7.1485244361461763E-03
  3.1491636233726139E-01  7.1506118042138651E-03
 -8.2355589297450724E-02  4.3027783946043190E-03
 -8.2196374992891189E-02  4.3615985256962586E-03
 -8.2341262097801876E-02  4.2998977919240762E-03
 -8.2196374992891161E-02 -4.3615985256962907E-03
 -8.2190327837158419E-02  4.3607855646547429E-03
 -8.2355589297450585E-02 -4.3027783946042956E-03
 -8.2341262097801973E-02 -4.2998977919241578E-03
 -8.2190327837158364E-02 -4.3607855646546189E-03
  3.3095488868530219E-02  1.0300738316107361E-06
  3.3095488868529553E-02 -1.0300738296679604E-06
 -1.6384415465066648E-02 -4.4910445103805978E-02
 -1.6384415465066533E-02  4.4910445103806027E-02
  1.6409242826191370E-02 -4.4941280042896152E-02
 -1.6241936408379919E-02  4.5064414817755832E-02
 -1.6241936408380061E-02 -4.5064414817755541E-02
  1.6409242826191314E-02  4.4941280042895944E-02
  1.6265110495395790E-02 -4.5074914882417452E-02
  1.6265110495395696E-02  4.5074914882417293E-02
 -1.3720522970033416E-01 -1.1750836584812725E-01
  1.3728560101121723E-01 -1.1780914554995414E-01
  1.3725695390505741E-01 -1.1782452998667695E-01
  1.3728560101121745E-01  1.1780914554995409E-01
 -1.3720522970033416E-01  1.1750836584812716E-01
 -1.3723199241951989E-01  1.1753191449696751E-01
 -1.3723199241952011E-01 -1.1753191449696719E-01
  1.3725695390505749E-01  1.1782452998667692E-01
  2.2613027120071405E-01 -1.2774063215083304E-02
  2.2611398046871392E-01  1.2797112692106325E-02
 -2.2606800168356653E-01 -1.2770378497858011E-02
  2.2611398046871403E-01 -1.2797112692106368E-02
 -2.2604426785035528E-01 -1.2785020557574052E-02
  2.2613027120071386E-01  1.2774063215083254E-02
 -2.2606800168356647E-01  1.2770378497857934E-02
 -2.2604426785035536E-01  1.2785020557574156E-02
  2.1655684773374605E-02 -8.5808623546045307E-02
  2.1673334928288376E-02  8.5838160528755508E-02
  2.1792044301925533E-02  8.5757712580446455E-02
  2.1792044301925488E-02 -8.5757712580446510E-02
  2.1794985111008792E-02  8.5788325934740284E-02
  2.1655684773374578E-02  8.5808623546045112E-02
  2.1673334928288279E-02 -8.5838160528755342E-02
  2.1794985111008976E-02 -8.5788325934740076E-02
  2.6105854310386772E-01 -2.7186141003255855E-05
 -2.6098089022710358E-01  1.9976105093369713E-05
  2.6105854310386734E-01  2.7186141003306941E-05
 -2.6098089022710391E-01 -1.9976105093336573E-05
  1.5607903388583277E-01 -7.4384373659422187E-02
 -1.5607861089825686E-01  7.4383209828376567E-02
 -1.5607861089825728E-01 -7.4383209828376665E-02
  1.5607903388583297E-01  7.4384373659422603E-02
  3.4694419134566779E-01 -7.1341850082043908E-06
  3.4694419134566740E-01  7.1341850076166228E-06
 -3.4691060835866500E-01 -1.8942784078103553E-06
 -3.4691060835866472E-01  1.8942784084702179E-06
  1.1830781952791136E-01 -3.5316260545554068E-01
 -1.1821280532119495E-01 -3.5311876756702415E-01
 -1.1832566596678724E-01  3.5313785515128571E-01
  1.1819945673313607E-01 -3.5313882470526459E-01
 -1.1832566596678745E-01 -3.5313785515128576E-01
 -1.1821280532119473E-01  3.5311876756702404E-01
  1.1830781952791147E-01  3.5316260545554046E-01
  1.1819945673313613E-01  3.5313882470526442E-01
  8.0158550616845389E-02  5.5440335216364801E-02
  8.0158550616845084E-02 -5.5440335216364676E-02
 -8.0183761974980131E-02  5.5437402024823459E-02
 -8.0112857072546534E-02  5.5549078454674605E-02
 -8.0183761974979853E-02 -5.5437402024823251E-02
  8.0119746507978123E-02 -5.5540618478387753E-02
 -8.0112857072546922E-02 -5.5549078454674723E-02
  8.0119746507977679E-02  5.5540618478387510E-02
  2.3339476926566402E-01 -1.0729322181692717E-01
  2.3338213479670902E-01  1.0729785259917547E-01
  2.3342830823550295E-01  1.0719852155735503E-01
  2.3341883772240474E-01  1.0720058456575042E-01
  2.3339476926566449E-01  1.0729322181692713E-01
  2.3341883772240418E-01 -1.0720058456575039E-01
  2.3338213479670933E-01 -1.0729785259917578E-01
  2.3342830823550328E-01 -1.0719852155735519E-01
 -8.3406301138471507E-05 -5.7724945558651246E-05
